   Compiling tui-disk v0.1.0 (/home/diggle/Work/tui-disk)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.31s
     Running unittests src/main.rs (target/debug/deps/tui_disk-1ac1fc47cc36654f)

running 41 tests
test collector::tests::a_report_removes_successes_and_annotates_the_rest ... ok
test delete::tests::failure_midway_stops_and_reports_count ... ok
test delete::tests::removes_scanned_tree_but_not_symlink_targets ... ok
test trash::tests::a_volume_trash_inside_a_live_directory_is_refused ... ok
test trash::tests::batch_keeps_failures_and_never_runs_the_executor_for_refused_items ... ok
test delete::tests::refuses_replaced_selected_inode ... ok
test delete::tests::new_files_are_not_deleted ... ok
test trash::tests::cancellation_lets_the_running_item_finish_and_keeps_the_rest ... ok
test delete::tests::cancel_after_final_removal_is_completed ... ok
test trash::tests::mountinfo_mount_points_are_unescaped ... ok
test trash::tests::preflight_accepts_unchanged_items_and_refuses_a_replaced_target ... ok
test delete::tests::refuses_parent_swapped_to_symlink ... ok
test collector::tests::a_parent_replaces_descendants_and_covers_later_children ... ok
test delete::tests::cancel_before_start_leaves_everything ... ok
test delete::tests::refuses_entry_with_mismatched_device ... ok
test collector::tests::a_rescan_never_refreshes_the_collected_identity ... ok
test collector::tests::trash_locations_cannot_be_collected ... ok
test delete::tests::cancel_in_nested_route_keeps_later_siblings ... ok
test trash::tests::preflight_refuses_a_replaced_scan_root ... ok
test trash::tests::gio_arguments_keep_unusual_names_as_one_raw_argument ... ok
test collector::tests::records_capture_the_ancestor_chain_and_raw_path ... ok
test trash::tests::trash_locations_are_protected ... ok
test ui::foundation::tests::treemap_tiles_cover_entire_space_without_overlap ... ok
test delete::tests::refuses_incompletely_scanned_directory ... ok
test delete::tests::symlink_swap_during_deletion_is_not_followed ... ok
test delete::tests::uncancelled_run_counts_every_entry ... ok
test trash::tests::preflight_refuses_a_target_that_changed_type ... ok
test trash::tests::success_without_a_move_is_reported_as_failure ... ok
test scan::tests::unreadable_directories_are_errors_and_cancel_interrupts ... ok
test delete::tests::cancel_midway_is_partial_with_exact_count ... ok
test ui::tests::a_covered_child_is_explained_and_not_added ... ok
test trash::tests::preflight_rejects_root_outside_and_dotdot_paths ... ok
test trash::tests::preflight_refuses_symlink_above_root_even_when_all_recorded_inodes_match ... ok
test scan::tests::large_directories_nested_trees_and_raw_names_are_complete ... ok
test scan::tests::counts_sparse_hardlinks_and_does_not_follow_symlinks ... ok
test ui::tests::review_keys_remove_rows_and_require_the_typed_word ... ok
test trash::tests::preflight_refuses_symlinked_and_replaced_ancestors ... ok
test ui::tests::the_collector_survives_navigation_and_app_replacement ... ok
test collector::tests::vanished_items_and_replaced_parents_become_stale ... ok
test ui::tests::narrow_review_keeps_size_and_actions_visible_when_items_need_attention ... ok
test ui::tests::every_collector_state_renders_at_supported_sizes ... ok

test result: ok. 41 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

